aX,aY,aZ,gX,gY,gZ
0.822,-0.121,-0.134,-72.510,-149.109,-52.429
0.855,-0.178,-0.100,-55.542,-131.836,-48.157
0.856,-0.156,-0.202,-38.818,-115.601,-42.969
0.812,-0.120,-0.288,-30.518,-106.873,-40.833
0.756,-0.099,-0.337,-25.391,-103.943,-43.213
0.711,-0.073,-0.358,-20.569,-104.980,-46.997
0.668,-0.011,-0.375,-19.287,-108.337,-49.072
0.631,0.039,-0.418,-27.283,-110.291,-46.814
0.585,0.061,-0.417,-47.058,-111.511,-39.063
0.627,0.087,-0.353,-81.970,-116.333,-30.579
0.689,0.175,-0.275,-111.694,-127.014,-20.325
0.776,0.046,-0.178,-124.878,-133.911,-26.794
0.806,-0.226,0.066,-129.211,-132.385,-37.476
0.854,-0.387,0.241,-114.868,-116.333,-43.457
0.931,-0.443,0.263,-86.121,-97.473,-46.936
0.952,-0.434,0.168,-50.232,-87.341,-55.237
0.946,-0.415,0.063,-16.968,-85.938,-72.815
0.944,-0.364,0.042,6.348,-89.722,-93.445
0.951,-0.228,0.081,21.057,-94.238,-112.854
0.919,-0.195,0.026,20.142,-93.567,-127.991
0.827,-0.260,-0.104,-1.892,-84.961,-126.587
0.753,-0.298,-0.162,-42.053,-75.134,-105.530
0.759,-0.309,-0.140,-89.783,-70.557,-73.914
0.783,-0.323,-0.080,-130.310,-70.435,-43.579
0.847,-0.367,0.015,-154.968,-72.205,-23.987
0.877,-0.489,0.169,-156.860,-76.843,-21.667
0.912,-0.640,0.328,-132.263,-80.322,-36.133
0.912,-0.708,0.415,-91.675,-78.857,-56.824
0.888,-0.694,0.339,-43.884,-73.181,-74.524
0.813,-0.600,0.172,-4.272,-68.298,-86.182
0.747,-0.523,0.051,12.512,-67.200,-91.553
0.723,-0.443,0.027,7.996,-67.383,-86.548
0.709,-0.383,0.024,-8.911,-64.697,-70.862
0.715,-0.376,0.029,-32.532,-59.631,-53.650
0.746,-0.369,0.063,-54.504,-57.007,-42.908
0.781,-0.390,0.107,-70.679,-60.608,-42.542
0.828,-0.451,0.151,-80.627,-68.542,-49.744
0.857,-0.595,0.223,-84.595,-75.378,-59.265
0.844,-0.725,0.327,-80.933,-77.881,-63.782
0.862,-0.839,0.393,-67.078,-76.599,-59.143
0.882,-0.838,0.399,-49.072,-68.787,-45.776
0.862,-0.756,0.361,-34.058,-58.105,-30.212
0.828,-0.643,0.270,-22.583,-48.767,-16.663
0.804,-0.549,0.187,-17.334,-41.504,-6.958
0.810,-0.455,0.163,-16.479,-38.940,-3.479
0.792,-0.394,0.167,-18.005,-41.443,-9.827
0.780,-0.412,0.167,-20.508,-44.373,-23.254
0.786,-0.464,0.167,-24.414,-45.959,-35.278
0.796,-0.498,0.177,-30.090,-48.218,-42.053
0.799,-0.534,0.214,-35.461,-52.063,-44.434
0.797,-0.608,0.238,-36.865,-55.603,-43.945
0.815,-0.710,0.327,-34.180,-55.542,-39.978
0.855,-0.785,0.401,-31.067,-50.781,-29.724
0.879,-0.760,0.450,-28.137,-38.574,-13.977
0.897,-0.691,0.417,-23.254,-26.001,-1.709
0.895,-0.620,0.363,-16.724,-18.799,3.601
0.894,-0.586,0.326,-12.695,-16.663,2.075
0.888,-0.581,0.313,-10.620,-15.869,-3.296
0.894,-0.594,0.292,-7.751,-14.832,-9.949
0.882,-0.600,0.301,-7.751,-14.343,-17.273
0.855,-0.585,0.274,-7.080,-14.465,-19.958

0.943,-1.006,1.024,11.841,27.649,-0.488
1.015,-1.078,1.151,16.663,41.626,3.784
1.061,-1.172,1.289,20.020,56.946,4.944
1.085,-1.301,1.398,25.085,72.510,4.700
1.073,-1.427,1.506,35.217,85.754,6.897
1.040,-1.571,1.625,47.729,96.619,11.353
0.975,-1.691,1.774,58.167,105.042,18.494
0.916,-1.761,1.942,64.148,113.037,32.410
0.865,-1.792,2.027,70.862,121.704,56.396
0.829,-1.687,2.052,82.703,136.230,89.600
0.776,-1.545,2.030,93.140,158.020,121.338
0.645,-1.421,2.114,101.318,181.458,143.433
0.588,-1.354,2.239,118.774,199.463,160.461
0.624,-1.322,2.329,147.461,215.637,177.307
0.653,-1.327,2.464,178.406,240.723,194.397
0.560,-1.418,2.599,210.083,282.532,217.773
0.533,-1.449,2.480,246.338,333.252,253.967
0.452,-1.292,2.486,264.404,380.676,298.767
0.123,-1.168,2.435,262.817,423.523,341.187
-0.343,-0.900,2.375,252.686,459.900,382.141
-0.834,-0.574,1.938,240.967,488.953,428.467
-1.365,-0.217,1.057,225.037,515.747,473.816
-1.832,0.192,0.184,199.585,544.556,490.723
-2.380,0.678,-0.716,187.378,572.449,457.092
-3.286,1.076,-1.740,178.650,588.562,368.896
-4.000,1.610,-2.292,179.932,584.229,218.445
-4.000,2.760,-2.511,246.155,542.297,12.085
-4.000,4.000,-3.793,365.051,452.576,-177.246
-4.000,4.000,-4.000,394.287,261.536,-262.634
-4.000,4.000,-4.000,187.317,-2.197,-241.943
-3.915,3.641,-1.905,-141.235,-217.407,-115.845
-1.456,2.219,0.220,-345.947,-357.483,46.936
0.927,1.582,1.086,-358.826,-421.448,144.775
3.006,0.964,1.392,-285.828,-395.142,154.358
4.000,0.241,1.512,-204.529,-307.556,99.426
4.000,-0.535,1.490,-130.676,-201.599,10.681
4.000,-1.125,1.089,-56.946,-92.773,-73.975
3.886,-1.415,0.310,9.949,8.911,-127.197
2.742,-1.449,-0.554,50.415,82.153,-139.587
1.653,-1.217,-1.089,60.730,113.586,-122.681
0.679,-0.793,-1.363,57.251,115.295,-100.647
-0.178,-0.371,-1.651,53.162,105.774,-84.229
-0.782,-0.024,-1.942,37.781,89.355,-61.401
-1.105,0.285,-2.049,5.432,56.824,-26.672
-1.228,0.581,-2.010,-31.555,14.771,6.226
-1.204,0.786,-1.760,-55.359,-25.085,24.780
-1.012,0.921,-1.587,-71.960,-68.237,33.020
-0.781,0.994,-1.484,-76.965,-97.473,29.785
-0.572,0.956,-1.374,-76.538,-118.225,12.573
-0.359,0.866,-1.280,-70.435,-133.118,-11.963
-0.146,0.717,-1.203,-58.472,-144.348,-38.818
0.038,0.521,-1.128,-47.607,-155.640,-63.171
0.165,0.336,-1.035,-40.649,-168.274,-83.130
0.263,0.191,-0.969,-38.513,-177.979,-92.957
0.378,0.143,-0.891,-44.617,-188.599,-89.600
0.458,0.165,-0.771,-57.190,-202.026,-78.674
0.518,0.182,-0.659,-67.932,-212.891,-68.665
0.563,0.194,-0.533,-76.111,-217.957,-60.974
0.588,0.184,-0.339,-80.811,-215.698,-55.603
0.626,0.050,-0.177,-78.674,-200.562,-50.049
0.659,-0.023,-0.143,-75.439,-175.232,-39.978
0.663,-0.055,-0.189,-73.914,-149.109,-29.419
0.632,-0.040,-0.222,-74.951,-133.972,-21.484
0.641,0.003,-0.215,-73.669,-132.263,-19.958
0.686,0.008,-0.161,-66.772,-138.794,-30.457
0.736,-0.060,-0.020,-59.570,-147.827,-53.528
0.775,-0.166,0.139,-53.284,-155.090,-79.407
0.794,-0.212,0.228,-43.823,-157.471,-96.985
0.770,-0.216,0.209,-36.377,-154.297,-104.431
0.713,-0.205,0.132,-37.903,-145.691,-103.210
0.679,-0.173,0.091,-49.072,-134.521,-92.773
0.659,-0.144,0.104,-62.256,-126.587,-81.360
0.702,-0.164,0.159,-70.801,-125.061,-77.881
0.740,-0.200,0.254,-68.726,-126.282,-83.008
0.774,-0.252,0.387,-58.960,-126.404,-97.351
0.785,-0.333,0.470,-47.485,-123.962,-118.042
0.771,-0.396,0.448,-36.560,-117.554,-133.606
0.755,-0.435,0.391,-29.968,-109.680,-137.207
0.707,-0.496,0.377,-30.823,-102.661,-137.146
0.698,-0.620,0.364,-35.278,-95.276,-133.789
0.719,-0.679,0.358,-40.222,-87.524,-121.948
0.724,-0.691,0.381,-46.326,-82.520,-107.910
0.723,-0.694,0.436,-52.673,-81.055,-101.990
0.762,-0.705,0.483,-55.176,-81.482,-100.891
0.770,-0.689,0.544,-55.298,-80.811,-97.961
0.856,-0.723,0.502,-49.011,-73.364,-99.792
0.815,-0.785,0.504,-45.715,-66.650,-115.295
0.758,-0.777,0.447,-36.133,-59.021,-111.023
0.787,-0.894,0.409,-31.189,-54.077,-107.361
0.800,-1.037,0.431,-32.593,-47.852,-98.267
0.776,-1.112,0.445,-36.682,-37.537,-77.026
0.775,-1.108,0.441,-39.124,-29.297,-48.706
0.794,-1.058,0.418,-37.720,-26.672,-22.156
0.840,-0.947,0.351,-34.363,-26.001,-2.869
0.848,-0.911,0.321,-32.776,-25.024,2.747
0.823,-0.873,0.288,-30.579,-25.146,4.639
0.851,-0.805,0.298,-27.527,-25.879,2.991
0.838,-0.801,0.305,-23.254,-25.818,-2.136
0.847,-0.775,0.301,-17.212,-24.780,-5.554
0.857,-0.751,0.301,-12.573,-24.475,-5.798
0.876,-0.715,0.282,-9.888,-21.912,-3.784
0.882,-0.686,0.269,-11.475,-18.616,-2.869
0.876,-0.667,0.254,-13.306,-15.747,-2.258
0.878,-0.662,0.217,-14.526,-13.306,-1.343
0.867,-0.641,0.186,-17.212,-11.597,0.671
0.833,-0.623,0.180,-21.667,-11.230,4.150
0.839,-0.609,0.181,-25.818,-11.475,7.751
0.849,-0.637,0.226,-28.320,-12.207,10.010
0.885,-0.631,0.247,-26.489,-12.024,12.024
0.899,-0.656,0.282,-20.691,-9.644,7.935
0.872,-0.647,0.278,-14.832,-6.958,4.028
0.861,-0.617,0.247,-6.714,-4.883,-0.122
0.849,-0.610,0.227,-0.916,-3.967,-3.479
0.847,-0.590,0.212,1.709,-3.967,-5.127
0.833,-0.564,0.208,1.648,-3.357,-7.202
0.824,-0.560,0.188,0.000,-2.380,-9.033
0.811,-0.575,0.176,-2.563,-1.770,-9.827
0.797,-0.592,0.172,-5.249,-1.221,-8.179
0.767,-0.647,0.178,-7.019,-1.160,-6.592

1.047,-0.766,0.857,-30.640,22.705,113.281
1.070,-0.749,0.885,-15.503,28.564,104.370
1.069,-0.745,0.932,2.136,32.349,86.975
1.079,-0.766,1.008,19.836,34.119,66.406
1.115,-0.843,1.086,34.241,37.598,47.668
1.109,-0.912,1.150,46.082,46.265,36.865
1.077,-0.959,1.198,53.284,57.617,34.485
1.068,-1.000,1.207,58.044,68.176,37.842
1.065,-1.020,1.198,64.148,77.148,47.302
1.054,-1.037,1.187,68.054,85.571,60.669
1.059,-1.042,1.305,68.604,93.445,77.393
1.077,-1.094,1.622,67.017,99.243,93.445
1.135,-1.194,1.990,69.519,106.506,105.225
1.280,-1.281,2.144,85.266,122.803,117.188
1.296,-1.266,2.177,105.713,146.484,130.493
1.250,-1.221,2.164,123.108,178.101,142.395
1.180,-1.154,2.304,133.179,209.229,153.931
1.073,-1.143,2.317,150.208,230.164,172.485
0.916,-1.036,2.213,162.842,249.817,197.937
0.728,-0.918,2.158,156.799,273.376,227.722
0.513,-0.857,1.983,135.803,299.866,267.090
0.286,-0.777,1.765,100.586,329.529,316.284
0.080,-0.581,1.736,53.894,364.746,372.559
-0.173,-0.390,1.476,11.719,403.809,418.518
-0.703,-0.187,0.938,-29.175,446.716,441.956
-1.393,0.000,0.033,-59.753,493.408,435.913
-2.166,0.175,-0.940,-59.265,519.531,391.968
-3.228,0.444,-1.887,-49.561,519.043,315.063
-4.000,0.689,-2.820,-7.446,528.381,199.890
-4.000,1.399,-3.463,92.041,546.814,45.044
-4.000,2.656,-4.000,219.788,541.809,-114.868
-4.000,3.890,-4.000,307.556,437.927,-226.562
-4.000,4.000,-4.000,259.338,180.664,-248.474
-3.978,2.987,-4.000,24.902,-131.958,-183.899
-1.785,1.091,-1.367,-310.669,-375.183,-60.425
0.555,-0.117,1.542,-482.910,-485.779,73.853
2.834,-0.376,2.836,-366.211,-461.060,164.795
4.000,-0.296,2.450,-145.874,-329.041,158.691
4.000,-0.333,1.796,-18.005,-162.415,72.510
4.000,-0.720,1.347,23.254,-40.710,-24.963
4.000,-1.193,0.807,44.739,42.053,-84.412
3.424,-1.333,0.141,63.782,116.333,-86.853
1.992,-1.064,-0.581,71.594,170.898,-48.340
0.646,-0.573,-1.302,66.345,190.308,0.427
-0.299,-0.044,-1.815,47.729,179.077,38.025
-0.947,0.377,-1.984,18.738,144.470,55.298
-1.368,0.669,-2.000,-4.944,97.656,52.795
-1.599,0.880,-2.058,-13.794,50.842,39.124
-1.593,1.001,-1.985,-8.667,5.371,24.658
-1.286,1.044,-1.857,-16.174,-44.922,17.822
-0.786,1.086,-1.553,-27.039,-85.205,17.090
-0.254,1.055,-1.206,-34.973,-111.023,14.404
0.172,0.951,-0.949,-35.950,-118.408,2.869
0.405,0.765,-0.870,-27.039,-109.375,-20.386
0.507,0.570,-0.962,-13.794,-94.910,-47.485
0.449,0.409,-1.098,-5.249,-83.923,-70.129
0.324,0.306,-1.246,-3.235,-78.613,-84.229
0.247,0.235,-1.342,-6.165,-80.627,-90.454
0.130,0.145,-1.358,-15.564,-91.431,-88.562
0.059,0.026,-1.338,-33.264,-104.675,-72.266
0.090,-0.044,-1.274,-59.204,-119.934,-38.940
0.132,-0.035,-1.193,-84.290,-138.855,4.028
0.228,0.009,-1.069,-102.478,-159.729,39.368
0.337,0.064,-0.909,-106.689,-180.298,56.519
0.460,0.129,-0.725,-95.032,-197.144,55.298
0.618,0.204,-0.518,-75.500,-206.482,40.344
0.762,0.291,-0.299,-54.932,-207.275,15.564
0.829,0.345,-0.128,-27.527,-200.806,-20.325
0.821,0.308,-0.084,8.362,-189.514,-63.416
0.837,0.166,-0.112,26.550,-179.993,-92.407
0.831,0.012,-0.099,17.456,-176.208,-91.309
0.841,-0.104,-0.015,-11.902,-169.800,-58.289
0.809,-0.145,0.006,-49.255,-150.696,-1.404
0.841,-0.092,-0.018,-85.449,-123.474,64.453
0.949,0.027,-0.004,-110.840,-106.506,114.868
1.025,0.214,0.079,-107.910,-110.779,122.925
1.075,0.346,0.167,-74.951,-130.066,79.163
1.037,0.343,0.247,-26.428,-152.466,-5.737
0.947,0.131,0.294,23.682,-165.955,-100.220
0.790,-0.136,0.251,67.322,-165.833,-170.288
0.668,-0.382,0.167,90.820,-156.189,-197.876
0.595,-0.497,0.086,85.327,-144.104,-175.781
0.552,-0.465,0.047,54.565,-129.700,-108.093
0.590,-0.303,0.026,-1.892,-107.117,-16.296
0.725,-0.080,0.112,-61.707,-85.266,68.604
0.917,0.168,0.349,-101.318,-72.754,117.188
1.102,0.322,0.550,-102.356,-70.557,111.938
1.152,0.366,0.617,-68.237,-74.829,59.692
1.095,0.280,0.556,-20.020,-79.468,-23.254
0.954,0.110,0.423,28.198,-82.336,-110.596
0.812,-0.165,0.287,60.669,-87.891,-173.096
0.752,-0.487,0.220,67.139,-91.675,-190.186
0.768,-0.661,0.232,48.767,-85.449,-153.137
0.822,-0.619,0.228,15.320,-69.763,-75.378
0.890,-0.452,0.212,-30.151,-48.828,10.620
0.980,-0.214,0.261,-72.266,-32.410,77.393
1.117,-0.037,0.351,-90.027,-25.574,104.187
1.195,0.056,0.420,-86.304,-27.527,90.698
1.192,0.026,0.449,-64.636,-31.982,47.974
1.135,-0.073,0.414,-34.302,-33.264,-3.784
1.067,-0.190,0.360,-7.568,-32.593,-48.218
1.020,-0.278,0.276,13.550,-31.372,-72.693
0.987,-0.311,0.176,26.733,-30.518,-75.256
0.978,-0.324,0.125,26.733,-28.992,-62.927
0.967,-0.299,0.115,17.700,-24.902,-41.077
0.986,-0.263,0.093,5.737,-17.822,-16.235
0.992,-0.222,0.056,-5.676,-10.742,6.897
1.024,-0.112,0.001,-14.648,-5.371,24.841
1.024,-0.057,0.029,-21.240,-6.287,26.306
1.018,-0.056,0.079,-25.208,-9.277,20.630
1.014,-0.056,0.079,-21.240,-10.132,13.733
1.043,-0.073,0.044,-12.268,-11.658,3.113
1.051,-0.104,0.041,-7.263,-15.320,-9.705
1.052,-0.143,0.082,-8.179,-18.860,-17.883
1.046,-0.161,0.108,-7.263,-20.935,-20.874
1.059,-0.195,0.126,-4.944,-20.447,-20.142
1.070,-0.236,0.147,-4.150,-18.982,-15.564
1.073,-0.251,0.157,-3.235,-14.832,-6.958
1.072,-0.243,0.160,-3.662,-9.338,2.991

